Timestamp,Temperature (C),Machine Speed (RPM),Production Quality Score,Vibration Level (mm/s),Energy Consumption (kWh),Optimal Conditions,temperature_rolling_mean,machine_speed_rolling_mean,vibration_rolling_mean,energy_consumption_rolling_mean
4/1/2025 9:07,71.9,1474,8.7,0.05,1.22,0,75.2,1505.87,0.06,1.44
4/1/2025 9:08,72.93,1466,8.54,0.04,1.05,0,75.09,1505.67,0.06,1.43
4/1/2025 9:09,72.95,1502,8.88,0.07,1.46,0,75.02,1505.9,0.06,1.43
4/1/2025 9:10,77.17,1478,8.07,0.08,1.1,0,74.99,1505.43,0.06,1.42
4/1/2025 9:11,72.86,1482,8.13,0.06,1.7,0,74.9,1503.43,0.06,1.44
4/1/2025 9:12,77.02,1526,8.39,0.03,1.72,0,75.08,1503.37,0.06,1.43
4/1/2025 9:13,75.56,1480,8.8,0.04,1.7,1,75.24,1503.13,0.06,1.45
4/1/2025 9:14,74.0,1512,8.74,0.05,1.69,1,75.18,1501.97,0.06,1.47
4/1/2025 9:15,73.94,1521,8.08,0.08,1.0,0,75.24,1502.87,0.06,1.44
4/1/2025 9:16,72.85,1515,8.83,0.06,2.0,0,75.16,1504.63,0.06,1.46
4/1/2025 9:17,72.7,1510,8.84,0.06,1.26,0,74.99,1503.67,0.06,1.44
4/1/2025 9:18,76.65,1504,8.56,0.08,1.53,0,75.09,1502.87,0.06,1.46
4/1/2025 9:19,75.3,1504,8.43,0.09,1.09,0,75.08,1504.6,0.06,1.44
4/1/2025 9:20,75.85,1513,8.63,0.04,1.46,1,75.12,1503.93,0.06,1.45
4/1/2025 9:21,76.11,1539,8.8,0.05,1.26,0,75.05,1504.0,0.06,1.43
4/1/2025 9:22,77.01,1471,8.64,0.04,1.75,0,75.15,1504.4,0.06,1.43
4/1/2025 9:23,72.92,1461,8.59,0.05,1.03,0,75.01,1503.4,0.06,1.43
4/1/2025 9:24,80.13,1532,8.75,0.09,1.68,0,75.11,1502.97,0.06,1.44
4/1/2025 9:25,73.77,1502,8.05,0.1,1.78,0,74.94,1501.5,0.06,1.44
4/1/2025 9:26,76.53,1498,8.36,0.05,1.05,0,74.96,1501.37,0.06,1.42
4/1/2025 9:27,75.35,1499,8.12,0.05,1.79,1,74.93,1499.8,0.06,1.44
4/1/2025 9:28,71.85,1507,8.54,0.08,1.75,0,74.72,1501.47,0.06,1.44
4/1/2025 9:29,75.01,1483,8.84,0.07,1.58,0,74.78,1500.93,0.06,1.45
4/1/2025 9:30,72.83,1502,8.74,0.07,1.8,0,74.66,1501.57,0.06,1.46
4/1/2025 9:31,72.73,1529,8.87,0.06,1.39,0,74.52,1500.97,0.06,1.46
4/1/2025 9:32,74.43,1515,8.69,0.1,1.61,0,74.58,1502.27,0.06,1.46
4/1/2025 9:33,74.91,1470,8.32,0.06,1.69,0,74.53,1502.17,0.06,1.48
4/1/2025 9:34,74.82,1534,8.25,0.07,1.29,0,74.64,1501.73,0.06,1.48
4/1/2025 9:35,74.56,1532,8.5,0.1,1.23,0,74.64,1501.27,0.06,1.48
4/1/2025 9:36,77.94,1542,8.28,0.04,1.37,0,74.75,1503.43,0.06,1.47
4/1/2025 9:37,76.75,1459,8.51,0.06,1.01,0,74.91,1502.93,0.06,1.46
4/1/2025 9:38,73.63,1502,8.99,0.04,2.0,0,74.94,1504.13,0.06,1.49
4/1/2025 9:39,74.25,1514,8.27,0.08,1.58,0,74.98,1504.53,0.06,1.5
4/1/2025 9:40,74.63,1482,8.94,0.05,1.17,1,74.9,1504.67,0.06,1.5
4/1/2025 9:41,74.52,1512,8.67,0.05,1.25,1,74.95,1505.67,0.06,1.48
4/1/2025 9:42,73.12,1480,8.84,0.06,1.9,0,74.82,1504.13,0.06,1.49
4/1/2025 9:43,76.11,1451,8.31,0.04,1.85,0,74.84,1503.17,0.06,1.49
4/1/2025 9:44,75.88,1549,8.67,0.06,1.35,0,74.9,1504.4,0.06,1.48
4/1/2025 9:45,75.86,1500,8.41,0.06,1.19,1,74.97,1503.7,0.06,1.49
4/1/2025 9:46,73.22,1504,8.31,0.06,1.48,0,74.98,1503.33,0.06,1.47
4/1/2025 9:47,73.54,1482,8.89,0.08,1.78,0,75.01,1502.4,0.06,1.49
4/1/2025 9:48,74.76,1528,8.41,0.09,1.37,0,74.94,1503.2,0.06,1.48
4/1/2025 9:49,72.59,1485,8.26,0.04,1.07,0,74.85,1502.57,0.06,1.48
4/1/2025 9:50,76.03,1458,8.36,0.06,1.1,0,74.86,1500.73,0.06,1.47
4/1/2025 9:51,78.51,1518,8.93,0.1,1.69,0,74.94,1500.03,0.07,1.49
4/1/2025 9:52,77.42,1498,8.92,0.05,1.0,0,74.95,1500.93,0.07,1.46
4/1/2025 9:53,75.24,1540,8.35,0.09,1.08,0,75.03,1503.57,0.07,1.46
4/1/2025 9:54,73.96,1518,8.09,0.06,1.96,0,74.82,1503.1,0.07,1.47
4/1/2025 9:55,77.52,1498,8.5,0.08,1.71,0,74.95,1502.97,0.07,1.47
4/1/2025 9:56,72.75,1509,8.73,0.09,1.12,0,74.82,1503.33,0.07,1.47
4/1/2025 9:57,74.66,1479,8.93,0.06,1.6,1,74.8,1502.67,0.07,1.47
4/1/2025 9:58,75.24,1502,8.75,0.07,1.44,0,74.91,1502.5,0.07,1.46
4/1/2025 9:59,72.44,1504,8.97,0.09,1.17,0,74.83,1503.2,0.07,1.44
